player_id,display_name,mean_receiving_yards,mean_receiving_tds,mean_receptions,mean_rushing_yards,mean_rushing_tds,mean_fumbles,median_receiving_yards,median_receiving_tds,median_receptions,median_rushing_yards,median_rushing_tds,median_fumbles,p10_receiving_yards,p10_receiving_tds,p10_receptions,p10_rushing_yards,p10_rushing_tds,p10_fumbles,p90_receiving_yards,p90_receiving_tds,p90_receptions,p90_rushing_yards,p90_rushing_tds,p90_fumbles
00-0036900,Ja'Marr Chase,1596.9,15.1,119.3,13.4,0.0,0.2,1344.2,13.3,106.7,7.7,0.0,0.0,593.7,6.2,55.7,1.1,0.0,0.0,3049.8,27.4,204.0,35.6,0.0,0.7
00-0036322,Justin Jefferson,1440.3,8.9,95.5,1.0,0.0,1.1,1214.9,7.8,85.2,0.1,0.0,1.0,537.0,3.4,44.4,0.0,0.0,0.2,2742.6,16.6,164.6,3.5,0.0,2.4
00-0039893,Brian Thomas Jr.,1194.8,8.8,81.2,20.5,0.0,0.2,1006.8,7.7,73.8,12.1,0.0,0.0,440.7,3.4,37.9,2.2,0.0,0.0,2278.9,16.4,137.5,52.4,0.0,0.7
00-0037238,Drake London,1185.3,8.0,92.7,0.0,0.0,0.2,1001.0,7.0,82.4,0.0,0.0,0.0,443.8,3.0,42.9,0.0,0.0,0.0,2225.4,14.9,160.8,0.0,0.0,0.7
00-0036963,Amon-Ra St. Brown,1181.8,10.5,107.2,2.2,0.0,1.1,986.6,9.2,96.1,0.8,0.0,1.0,440.7,4.1,49.7,0.0,0.0,0.2,2275.6,19.5,183.7,6.7,0.0,2.3
00-0036407,Jerry Jeudy,1139.2,3.5,84.0,0.1,0.0,0.2,954.7,3.0,74.9,0.0,0.0,0.0,424.5,1.0,39.4,0.0,0.0,0.0,2164.2,6.8,145.1,0.1,0.0,0.7
00-0036358,CeeDee Lamb,1121.6,5.2,93.3,30.3,0.0,1.1,943.7,4.5,83.0,18.3,0.0,1.0,424.1,1.8,43.6,3.6,0.0,0.2,2127.1,9.9,160.7,76.9,0.0,2.4
00-0039337,Malik Nabers,1119.5,6.1,102.0,0.6,0.0,1.1,941.8,5.3,91.4,0.0,0.0,0.9,418.4,2.2,47.5,0.0,0.0,0.2,2121.4,11.6,174.7,2.3,0.0,2.4
00-0039915,Ladd McConkey,1077.0,6.2,76.8,0.1,0.0,2.2,902.0,5.3,69.2,0.0,0.0,1.9,402.7,2.2,35.8,0.0,0.0,0.7,2073.3,11.7,131.2,0.1,0.0,4.1
00-0038543,Jaxon Smith-Njigba,1066.1,5.3,93.4,11.0,0.0,1.1,899.0,4.6,83.7,6.3,0.0,1.0,397.3,1.8,43.4,0.7,0.0,0.2,2024.1,10.1,159.9,28.8,0.0,2.4
00-0035659,Terry McLaurin,1040.5,11.5,77.1,0.6,0.0,1.1,879.2,10.0,69.4,0.0,0.0,1.0,383.1,4.6,35.9,0.0,0.0,0.2,1987.3,21.3,133.0,2.4,0.0,2.4
00-0037740,Garrett Wilson,1028.2,6.2,94.2,1.8,0.0,2.2,859.4,5.4,83.9,0.6,0.0,2.0,377.7,2.1,43.5,0.0,0.0,0.7,1980.7,11.7,163.6,5.6,0.0,4.1
00-0034348,Courtland Sutton,1008.9,7.1,75.6,0.1,0.0,1.1,852.8,6.1,67.9,0.0,0.0,1.0,374.7,2.5,35.2,0.0,0.0,0.1,1904.2,13.3,129.7,0.1,0.0,2.4
00-0035676,A.J. Brown,993.4,6.2,62.7,0.1,0.0,0.2,838.8,5.3,55.7,0.0,0.0,0.0,369.0,2.2,28.9,0.0,0.0,0.0,1869.5,11.8,108.4,0.1,0.0,0.7
00-0031381,Davante Adams,989.3,7.1,79.6,0.1,0.0,0.2,835.7,6.2,71.3,0.0,0.0,0.0,372.1,2.6,37.0,0.0,0.0,0.0,1880.7,13.2,135.4,0.1,0.0,0.7
00-0039064,Zay Flowers,986.6,3.5,69.1,24.7,0.0,0.2,823.8,3.0,61.6,14.4,0.0,0.0,366.1,1.0,31.8,2.7,0.0,0.0,1882.0,6.9,119.7,64.4,0.0,0.7
00-0034837,Calvin Ridley,964.6,3.5,59.7,24.0,0.2,1.1,807.4,2.9,53.3,14.4,0.0,1.0,360.6,1.0,27.5,2.7,0.0,0.2,1844.9,6.9,102.6,62.4,0.5,2.3
00-0034960,Jakobi Meyers,955.7,3.5,80.8,9.6,0.0,0.2,810.9,2.9,72.7,5.5,0.0,0.0,351.7,1.0,37.6,0.6,0.0,0.0,1807.3,6.9,138.7,25.2,0.0,0.7
00-0036554,Nico Collins,949.3,6.2,63.6,0.1,0.0,0.2,797.6,5.3,57.0,0.0,0.0,0.0,347.6,2.2,29.1,0.0,0.0,0.0,1808.2,11.6,109.7,0.1,0.0,0.7
00-0037240,Jameson Williams,940.5,6.2,54.2,26.8,0.2,0.2,798.2,5.4,48.7,15.9,0.0,0.0,349.5,2.2,25.4,2.9,0.0,0.0,1792.9,11.7,92.9,68.5,0.5,0.7
00-0036309,Darnell Mooney,931.8,4.3,59.5,0.1,0.0,0.2,783.9,3.7,53.4,0.0,0.0,0.0,348.7,1.4,27.5,0.0,0.0,0.0,1772.6,8.5,102.7,0.1,0.0,0.7
00-0039075,Puka Nacua,931.7,2.6,73.4,20.1,0.2,0.2,792.2,2.1,65.8,11.6,0.0,0.0,346.2,0.6,34.0,2.0,0.0,0.0,1766.2,5.3,125.5,52.4,0.5,0.7
00-0031408,Mike Evans,931.6,9.7,69.1,0.1,0.0,0.2,787.2,8.5,62.1,0.0,0.0,0.0,349.1,3.7,31.9,0.0,0.0,0.0,1773.1,18.0,119.6,0.1,0.0,0.7
00-0035640,DK Metcalf,921.0,4.4,61.6,0.1,0.0,2.2,777.4,3.7,55.1,0.0,0.0,1.9,347.9,1.4,28.2,0.0,0.0,0.7,1748.2,8.5,106.8,0.1,0.0,4.0
00-0036259,Jauan Jennings,908.3,5.2,71.8,0.1,0.0,1.1,762.2,4.5,64.2,0.0,0.0,1.0,339.0,1.7,33.0,0.0,0.0,0.1,1723.2,10.0,123.8,0.1,0.0,2.4
00-0034827,DJ Moore,901.5,5.2,90.7,32.4,0.0,1.1,758.2,4.5,80.9,19.0,0.0,1.0,336.8,1.7,42.2,3.9,0.0,0.2,1713.6,9.8,155.8,82.8,0.0,2.4
00-0033040,Tyreek Hill,898.6,5.3,75.6,23.3,0.0,0.2,760.3,4.6,67.5,13.8,0.0,0.0,332.4,1.8,35.0,2.5,0.0,0.0,1713.7,10.2,129.9,60.2,0.0,0.7
00-0036410,Tee Higgins,858.1,8.9,68.2,0.1,0.0,1.1,726.1,7.7,61.0,0.0,0.0,1.0,318.8,3.4,31.8,0.0,0.0,0.1,1623.8,16.4,118.3,0.1,0.0,2.4
00-0037247,George Pickens,840.8,2.6,55.1,0.0,0.0,1.1,710.4,2.2,49.4,0.0,0.0,1.0,310.1,0.6,24.9,0.0,0.0,0.2,1618.3,5.3,94.9,0.0,0.0,2.3
00-0039849,Marvin Harrison Jr.,829.9,7.1,57.9,0.1,0.0,1.1,702.2,6.1,51.8,0.0,0.0,1.0,307.8,2.6,27.1,0.0,0.0,0.2,1571.4,13.2,99.7,0.1,0.0,2.4
00-0038994,Jordan Addison,818.9,8.0,58.5,8.4,0.2,0.2,692.4,7.0,52.5,4.7,0.0,0.0,305.5,3.0,27.1,0.3,0.0,0.0,1560.6,14.9,101.7,22.5,0.5,0.7
00-0039146,Jayden Reed,803.1,5.3,51.5,70.5,0.2,1.1,674.2,4.6,46.3,42.5,0.0,1.0,295.7,1.8,23.6,9.8,0.0,0.1,1525.0,10.1,88.8,178.2,0.5,2.3
00-0036912,DeVonta Smith,779.7,7.0,63.4,0.3,0.0,0.2,657.6,6.1,57.0,0.0,0.0,0.0,292.0,2.5,29.1,0.0,0.0,0.0,1487.7,13.3,109.5,1.2,0.0,0.7
00-0037664,Alec Pierce,772.8,6.2,34.5,0.1,0.0,0.2,650.4,5.3,30.8,0.0,0.0,0.0,291.3,2.1,15.9,0.0,0.0,0.0,1475.4,11.6,60.1,0.1,0.0,0.7
00-0037261,Khalil Shakir,768.0,3.4,71.9,1.4,0.0,1.1,645.6,2.9,64.8,0.4,0.0,1.0,286.3,1.0,32.8,0.0,0.0,0.1,1469.2,6.8,124.4,4.6,0.0,2.4
00-0036252,Michael Pittman,755.7,2.6,65.0,0.1,0.0,1.1,634.6,2.1,58.4,0.0,0.0,1.0,277.7,0.6,30.2,0.0,0.0,0.2,1451.4,5.3,111.7,0.1,0.0,2.4
00-0038997,Josh Downs,750.6,4.4,67.2,0.0,0.0,0.2,629.9,3.8,60.1,0.0,0.0,0.0,282.7,1.4,31.1,0.0,0.0,0.0,1439.4,8.6,116.6,0.0,0.0,0.7
00-0036550,Rashod Bateman,716.3,8.0,41.9,0.1,0.0,0.2,596.3,7.0,37.6,0.0,0.0,0.0,262.9,2.9,19.1,0.0,0.0,0.0,1389.0,14.9,72.3,0.1,0.0,0.7
00-0036613,Jaylen Waddle,698.0,1.7,54.3,4.8,0.0,0.2,586.7,1.4,48.9,2.5,0.0,0.0,259.5,0.2,25.0,0.0,0.0,0.0,1332.8,3.7,93.4,13.7,0.0,0.7
00-0039919,Rome Odunze,687.7,2.6,50.8,6.1,0.0,2.2,578.4,2.2,45.8,3.4,0.0,1.9,256.0,0.6,23.1,0.0,0.0,0.7,1305.6,5.4,87.4,16.9,0.0,4.0
00-0033908,Cooper Kupp,670.8,5.2,62.2,4.0,0.0,1.1,564.5,4.5,55.9,2.0,0.0,1.0,249.2,1.8,29.1,0.0,0.0,0.2,1290.3,10.0,106.4,11.1,0.0,2.4
00-0038544,Quentin Johnston,658.4,7.1,51.3,2.3,0.0,0.2,549.8,6.1,46.1,0.9,0.0,0.0,243.4,2.6,23.5,0.0,0.0,0.0,1259.0,13.3,88.3,7.1,0.0,0.7
00-0038117,Wan'Dale Robinson,651.9,2.6,86.4,7.4,0.0,0.2,544.8,2.2,76.9,4.1,0.0,0.0,242.4,0.6,40.7,0.2,0.0,0.0,1249.2,5.4,148.0,20.0,0.0,0.7
00-0034407,Ray-Ray McCloud,643.6,0.8,57.8,34.8,0.0,3.2,537.0,0.6,51.8,21.0,0.0,2.9,236.2,0.0,26.2,4.1,0.0,1.3,1225.8,2.1,99.2,89.3,0.0,5.7
00-0035719,Deebo Samuel Sr.,624.0,2.6,47.3,59.3,0.2,0.2,517.0,2.2,42.7,35.9,0.0,0.0,231.3,0.6,21.6,7.7,0.0,0.0,1198.5,5.3,81.1,149.6,0.5,0.7
00-0038977,Tank Dell,620.6,2.6,47.6,18.2,0.0,0.2,527.5,2.2,42.4,10.6,0.0,0.0,230.5,0.6,21.7,1.9,0.0,0.0,1180.8,5.4,82.7,48.2,0.0,0.7
00-0039894,Xavier Worthy,598.4,5.3,55.1,45.2,1.1,0.2,504.5,4.5,49.3,27.2,1.1,0.0,220.4,1.8,25.4,5.8,0.4,0.0,1148.5,10.1,95.5,113.9,2.0,0.7
00-0038124,Christian Watson,584.5,1.7,26.8,9.3,0.0,1.1,491.6,1.4,23.9,5.1,0.0,1.0,216.1,0.2,12.1,0.5,0.0,0.2,1110.2,3.7,46.1,25.0,0.0,2.3
00-0038621,DeMario Douglas,580.4,2.6,61.0,6.6,0.0,1.1,484.6,2.2,54.3,3.7,0.0,1.0,218.2,0.6,28.5,0.1,0.0,0.2,1106.6,5.3,105.0,17.8,0.0,2.4
00-0030035,Adam Thielen,574.3,4.3,45.0,0.1,0.0,0.2,482.4,3.7,40.4,0.0,0.0,0.0,214.4,1.4,20.5,0.0,0.0,0.0,1096.2,8.4,77.6,0.1,0.0,0.7
00-0030564,DeAndre Hopkins,573.6,4.4,52.0,0.1,0.0,1.1,484.1,3.8,46.6,0.0,0.0,1.0,211.6,1.4,24.0,0.0,0.0,0.2,1091.2,8.4,89.3,0.1,0.0,2.4
00-0037666,Jalen Tolbert,565.8,6.2,45.6,0.1,0.0,0.2,474.3,5.4,40.7,0.0,0.0,0.0,212.6,2.2,20.8,0.0,0.0,0.0,1090.0,11.7,78.6,0.1,0.0,0.7
00-0032211,Tyler Lockett,560.8,1.7,45.8,0.1,0.0,0.2,475.5,1.4,40.9,0.0,0.0,0.0,209.9,0.2,20.9,0.0,0.0,0.0,1063.4,3.7,79.1,0.1,0.0,0.7
00-0037816,Romeo Doubs,559.4,3.5,43.0,0.1,0.0,0.2,474.6,2.9,38.6,0.0,0.0,0.0,211.6,1.0,19.7,0.0,0.0,0.0,1053.1,6.8,74.3,0.1,0.0,0.7
00-0038608,Kayshon Boutte,555.1,2.6,40.5,0.1,0.0,0.2,470.1,2.2,36.7,0.0,0.0,0.0,206.9,0.6,18.4,0.0,0.0,0.0,1061.1,5.4,70.2,0.1,0.0,0.7
00-0036988,Josh Palmer,552.8,0.8,36.5,0.1,0.0,0.2,466.4,0.6,32.4,0.0,0.0,0.0,206.5,0.0,16.7,0.0,0.0,0.0,1054.7,2.2,63.3,0.1,0.0,0.7
00-0033921,Chris Godwin,542.9,4.4,46.5,0.6,0.0,1.1,459.2,3.8,41.4,0.0,0.0,1.0,202.3,1.4,21.4,0.0,0.0,0.2,1026.9,8.5,80.8,2.3,0.0,2.4
00-0035535,Darius Slayton,539.4,1.7,36.5,7.0,0.0,0.2,451.5,1.3,32.9,3.8,0.0,0.0,198.6,0.2,16.8,0.2,0.0,0.0,1025.0,3.8,62.7,19.2,0.0,0.7
00-0036849,Tutu Atwell,523.6,0.1,39.2,2.6,0.0,0.2,440.3,0.0,35.3,1.1,0.0,0.0,195.8,0.0,17.8,0.0,0.0,0.0,1002.3,0.6,67.7,7.8,0.0,0.7
00-0039901,Keon Coleman,517.3,3.5,27.1,3.5,0.0,0.2,433.2,3.0,24.1,1.7,0.0,0.0,190.0,1.0,12.3,0.0,0.0,0.0,995.8,6.9,47.3,10.2,0.0,0.7
00-0038559,Michael Wilson,512.3,3.5,44.0,2.6,0.0,1.1,431.7,3.0,39.4,1.1,0.0,1.0,189.6,1.0,19.9,0.0,0.0,0.2,962.2,6.9,76.1,7.7,0.0,2.4
00-0037837,Calvin Austin III,510.2,3.5,33.5,0.1,0.0,0.2,429.3,3.0,30.0,0.0,0.0,0.0,191.1,1.0,15.2,0.0,0.0,0.0,976.1,6.9,58.2,0.1,0.0,0.7
00-0036980,Elijah Moore,508.6,0.8,56.8,0.3,0.0,0.2,431.9,0.6,50.9,0.0,0.0,0.0,187.2,0.0,26.2,0.0,0.0,0.0,968.3,2.2,98.0,1.2,0.0,0.7
00-0038563,Tre Tucker,505.7,2.6,44.1,19.0,0.2,0.2,426.4,2.2,39.4,11.2,0.0,0.0,185.9,0.6,20.1,1.9,0.0,0.0,960.9,5.3,76.4,49.4,0.5,0.7
00-0034521,Allen Lazard,499.5,5.3,34.4,0.1,0.0,0.2,420.6,4.5,30.8,0.0,0.0,0.0,185.0,1.8,15.8,0.0,0.0,0.0,948.4,10.0,59.7,0.1,0.0,0.7
00-0035208,Olamide Zaccheaus,472.1,2.6,41.6,3.1,0.0,0.2,397.9,2.2,37.1,1.4,0.0,0.0,178.4,0.6,19.0,0.0,0.0,0.0,896.8,5.2,72.3,9.1,0.0,0.7
00-0032775,Demarcus Robinson,470.2,6.1,29.1,0.1,0.0,0.2,395.0,5.3,26.0,0.0,0.0,0.0,173.9,2.2,13.1,0.0,0.0,0.0,901.6,11.6,50.5,0.1,0.0,0.7
00-0038976,Marvin Mims Jr.,468.9,5.3,36.6,18.1,0.0,1.1,397.5,4.6,32.8,10.7,0.0,1.0,173.4,1.8,16.6,1.7,0.0,0.1,895.1,9.9,63.4,47.8,0.0,2.4
00-0039342,Xavier Legette,468.4,3.5,46.1,10.2,0.0,0.2,396.6,3.0,41.1,5.8,0.0,0.0,175.8,1.0,21.2,0.6,0.0,0.0,887.3,6.9,80.1,27.1,0.0,0.7
00-0036182,Nick Westbrook-Ikhine,463.5,7.9,29.9,0.1,0.0,0.2,393.2,6.9,26.8,0.0,0.0,0.0,173.4,3.0,13.3,0.0,0.0,0.0,879.6,14.8,52.3,0.1,0.0,0.7
00-0031588,Stefon Diggs,461.9,2.6,43.7,3.0,0.2,0.2,389.1,2.1,39.3,1.4,0.0,0.0,170.8,0.6,20.3,0.0,0.0,0.0,879.6,5.3,75.3,8.8,0.5,0.7
00-0038619,Andrei Iosivas,447.5,5.3,33.3,0.1,0.0,0.2,379.4,4.6,29.8,0.0,0.0,0.0,168.6,1.7,15.1,0.0,0.0,0.0,840.7,10.0,57.8,0.1,0.0,0.7
00-0039424,Devaughn Vele,446.0,2.6,38.3,0.1,0.0,0.2,374.2,2.2,34.2,0.0,0.0,0.0,164.3,0.6,17.6,0.0,0.0,0.0,853.4,5.3,66.7,0.1,0.0,0.7
00-0039491,Jalen Coker,444.4,1.7,29.8,0.1,0.0,0.2,373.1,1.3,26.5,0.0,0.0,0.0,165.4,0.2,13.5,0.0,0.0,0.0,848.1,3.7,51.8,0.1,0.0,0.7
00-0039855,Jalen McMillan,431.3,7.1,34.7,18.4,0.0,0.2,362.6,6.2,31.1,10.8,0.0,0.0,161.4,2.5,15.8,1.9,0.0,0.0,821.6,13.3,60.1,47.4,0.0,0.7
00-0033591,Noah Brown,427.9,0.8,32.8,0.1,0.0,0.2,358.9,0.6,29.4,0.0,0.0,0.0,158.3,0.0,14.8,0.0,0.0,0.0,811.2,2.1,56.6,0.1,0.0,0.7
00-0037801,KaVontae Turpin,393.0,1.7,29.0,40.2,0.0,2.2,330.0,1.4,26.0,24.0,0.0,2.0,146.8,0.2,13.1,5.1,0.0,0.7,747.5,3.7,50.3,103.4,0.0,4.0
00-0037291,Jalen Nailor,389.0,5.3,26.3,0.0,0.0,0.2,328.5,4.6,23.6,0.0,0.0,0.0,143.5,1.8,11.8,0.0,0.0,0.0,739.0,10.0,45.8,0.0,0.0,0.7
00-0038393,Dontayvion Wicks,386.2,4.4,36.3,0.1,0.0,0.2,323.0,3.8,32.4,0.0,0.0,0.0,143.8,1.4,16.7,0.0,0.0,0.0,737.0,8.5,62.2,0.1,0.0,0.7
00-0034272,Marquez Valdes-Scantling,385.4,3.5,17.9,1.4,0.0,0.2,323.2,2.9,16.1,0.3,0.0,0.0,145.3,1.0,7.8,0.0,0.0,0.0,735.9,6.9,31.4,4.6,0.0,0.7
00-0037239,Chris Olave,378.7,0.8,29.9,2.6,0.0,1.1,319.0,0.6,26.6,1.2,0.0,1.0,139.0,0.0,13.7,0.0,0.0,0.2,720.5,2.1,51.7,8.0,0.0,2.3
00-0039916,Ricky Pearsall,377.0,2.6,28.9,19.7,0.0,0.2,317.9,2.2,26.0,11.6,0.0,0.0,139.2,0.6,12.9,2.0,0.0,0.0,714.5,5.4,50.1,50.8,0.0,0.7
00-0038606,Parker Washington,367.8,2.6,29.9,0.1,0.0,1.1,310.6,2.2,26.8,0.0,0.0,1.0,135.9,0.6,13.5,0.0,0.0,0.2,701.5,5.4,51.9,0.1,0.0,2.3
00-0033375,Tim Patrick,366.6,2.6,30.8,0.1,0.0,0.2,305.2,2.2,27.5,0.0,0.0,0.0,135.2,0.6,14.0,0.0,0.0,0.0,706.7,5.3,53.7,0.1,0.0,0.7
00-0034775,Christian Kirk,358.9,0.8,25.0,0.1,0.0,0.2,302.1,0.6,22.5,0.0,0.0,0.0,133.2,0.0,11.2,0.0,0.0,0.0,681.8,2.1,43.5,0.1,0.0,0.7
00-0035216,Diontae Johnson,352.9,2.6,30.8,2.3,0.0,0.2,296.0,2.1,27.6,0.9,0.0,0.0,129.6,0.6,13.9,0.0,0.0,0.0,678.4,5.3,53.6,6.9,0.0,0.7
00-0033555,Mack Hollins,352.9,4.4,28.7,0.1,0.0,0.2,295.1,3.8,25.5,0.0,0.0,0.0,131.2,1.4,13.2,0.0,0.0,0.0,671.2,8.6,50.1,0.1,0.0,0.7
00-0036261,Brandon Aiyuk,349.7,0.1,23.4,0.1,0.0,0.2,290.2,0.0,20.9,0.0,0.0,0.0,130.5,0.0,10.5,0.0,0.0,0.0,677.6,0.6,40.7,0.1,0.0,0.7
00-0033589,David Moore,326.1,2.6,29.9,0.1,0.0,0.2,275.4,2.2,26.7,0.0,0.0,0.0,121.5,0.6,13.5,0.0,0.0,0.0,618.4,5.3,51.9,0.1,0.0,0.7
00-0037545,Rashid Shaheed,325.2,2.5,18.4,12.1,0.0,0.2,275.4,2.1,16.4,6.8,0.0,0.0,120.3,0.6,8.1,0.9,0.0,0.0,617.5,5.3,32.1,31.8,0.0,0.7
00-0038979,Cedric Tillman,320.4,2.6,27.0,0.0,0.0,1.1,270.7,2.2,24.2,0.0,0.0,1.0,118.8,0.6,12.1,0.0,0.0,0.2,612.4,5.3,47.2,0.0,0.0,2.4
00-0035500,Greg Dortch,319.3,2.6,34.5,13.2,0.0,2.2,270.1,2.2,31.0,7.6,0.0,2.0,117.8,0.6,15.7,1.1,0.0,0.7,610.1,5.4,59.3,34.3,0.0,4.0
00-0032385,Sterling Shepard,313.2,0.8,29.6,30.4,0.0,0.2,265.4,0.6,26.4,18.0,0.0,0.0,116.2,0.0,13.4,3.6,0.0,0.0,594.4,2.2,51.1,77.4,0.0,0.7
00-0032951,Laquon Treadwell,300.4,1.7,24.8,71.6,0.2,1.8,253.6,1.4,22.1,42.5,0.1,1.5,110.3,0.2,11.0,9.4,0.0,0.5,570.2,3.8,43.4,182.0,0.6,3.4
00-0040130,Jayden Higgins,300.2,1.7,24.7,73.1,0.2,1.8,253.0,1.4,22.1,44.1,0.1,1.5,111.3,0.2,11.1,10.0,0.0,0.5,569.4,3.7,43.0,187.2,0.6,3.4
00-0040729,Jack Bech,300.1,1.7,24.5,73.3,0.2,1.7,253.6,1.4,21.8,44.9,0.1,1.5,112.4,0.2,11.0,9.8,0.0,0.5,572.1,3.8,42.4,186.8,0.6,3.4
00-0040667,Matthew Golden,299.9,1.7,24.8,70.1,0.2,1.8,251.7,1.4,22.0,42.5,0.1,1.6,110.5,0.2,11.0,9.5,0.0,0.5,577.2,3.8,43.3,178.4,0.6,3.4
